docs/nestjs-models/audit-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/category.entity.ts(10,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/category.entity.ts(18,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(21,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(24,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(27,5): error TS2564: Property 'parentId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(30,5): error TS2564: Property 'icon' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(33,5): error TS2564: Property 'sortOrder' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(40,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(43,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(46,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(51,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/category.entity.ts(55,5): error TS2564: Property 'parent' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(12,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/customer.entity.ts(23,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(26,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(29,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(32,5): error TS2564: Property 'phone' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(35,5): error TS2564: Property 'email' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(38,5): error TS2564: Property 'address' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(41,5): error TS2564: Property 'notes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(44,5): error TS2564: Property 'totalSpent' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(47,5): error TS2564: Property 'loyaltyPoints' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(50,5): error TS2564: Property 'tierId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(57,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(60,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(63,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(66,5): error TS2564: Property 'deletedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(71,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(75,5): error TS2564: Property 'tier' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/customer.entity.ts(77,35): error TS7006: Parameter 'log' implicitly has an 'any' type.
docs/nestjs-models/customer.entity.ts(78,5): error TS2564: Property 'loyaltyLogs' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/inventory-transaction.entity.ts(32,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(35,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(38,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(41,5): error TS2564: Property 'variantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(44,5): error TS2564: Property 'locationId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(50,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(53,5): error TS2564: Property 'quantity' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(56,5): error TS2564: Property 'reason' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(59,5): error TS2564: Property 'referenceType' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(62,5): error TS2564: Property 'referenceId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(65,5): error TS2564: Property 'costAtTime' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(68,5): error TS2564: Property 'performedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(71,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(76,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(80,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(84,5): error TS2564: Property 'variant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(88,5): error TS2564: Property 'location' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/inventory-transaction.entity.ts(92,5): error TS2564: Property 'performer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(10,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/location.entity.ts(18,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(21,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(24,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(27,5): error TS2564: Property 'address' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(33,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(36,5): error TS2564: Property 'phone' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(39,5): error TS2564: Property 'priceBookId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(46,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(49,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(52,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(55,31): error TS7006: Parameter 'tenant' implicitly has an 'any' type.
docs/nestjs-models/location.entity.ts(57,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(61,5): error TS2564: Property 'priceBook' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/location.entity.ts(63,33): error TS7006: Parameter 'register' implicitly has an 'any' type.
docs/nestjs-models/location.entity.ts(64,5): error TS2564: Property 'registers' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/loyalty-log.entity.ts(19,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(22,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(25,5): error TS2564: Property 'customerId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(28,5): error TS2564: Property 'saleId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(34,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(37,5): error TS2564: Property 'points' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(40,5): error TS2564: Property 'balanceAfter' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(43,5): error TS2564: Property 'reason' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(46,5): error TS2564: Property 'performedBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(49,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(54,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(56,33): error TS7006: Parameter 'customer' implicitly has an 'any' type.
docs/nestjs-models/loyalty-log.entity.ts(58,5): error TS2564: Property 'customer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(62,5): error TS2564: Property 'sale' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-log.entity.ts(66,5): error TS2564: Property 'performer' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(8,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/loyalty-tier.entity.ts(14,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(17,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(20,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(23,5): error TS2564: Property 'minSpend' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(26,5): error TS2564: Property 'earnRate' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(29,5): error TS2564: Property 'color' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(32,5): error TS2564: Property 'sortOrder' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(35,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/loyalty-tier.entity.ts(40,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/offer.entity.ts(17,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(20,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(23,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(26,5): error TS2564: Property 'description' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(32,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(35,5): error TS2564: Property 'value' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(38,5): error TS2564: Property 'minPurchase' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(41,5): error TS2564: Property 'maxDiscount' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(48,5): error TS2564: Property 'applicableOn' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(51,5): error TS2564: Property 'categoryId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(54,5): error TS2564: Property 'productIds' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(57,5): error TS2564: Property 'startDate' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(60,5): error TS2564: Property 'endDate' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(67,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(70,5): error TS2564: Property 'autoApply' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(73,5): error TS2564: Property 'createdBy' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(76,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(79,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(84,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(88,5): error TS2564: Property 'category' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/offer.entity.ts(92,5): error TS2564: Property 'creator' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/permission.entity.ts(6,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/permission.entity.ts(12,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/permission.entity.ts(15,5): error TS2564: Property 'code' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/permission.entity.ts(18,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/permission.entity.ts(21,5): error TS2564: Property 'module' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/permission.entity.ts(23,30): error TS7006: Parameter 'role' implicitly has an 'any' type.
docs/nestjs-models/permission.entity.ts(24,5): error TS2564: Property 'roles' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/price-book.entity.ts(15,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(18,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(21,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(24,5): error TS2564: Property 'description' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(27,5): error TS2564: Property 'isDefault' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(30,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(33,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-book.entity.ts(38,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/price-override.entity.ts(19,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(22,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(25,5): error TS2564: Property 'priceBookId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(28,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(31,5): error TS2564: Property 'variantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(34,5): error TS2564: Property 'price' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(37,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(42,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(46,5): error TS2564: Property 'priceBook' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(50,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/price-override.entity.ts(54,5): error TS2564: Property 'variant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/product-barcode.entity.ts(18,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(21,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(24,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(27,5): error TS2564: Property 'variantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(30,5): error TS2564: Property 'barcode' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(37,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(40,5): error TS2564: Property 'isPrimary' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(43,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(48,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(50,32): error TS7006: Parameter 'product' implicitly has an 'any' type.
docs/nestjs-models/product-barcode.entity.ts(52,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-barcode.entity.ts(54,39): error TS7006: Parameter 'variant' implicitly has an 'any' type.
docs/nestjs-models/product-barcode.entity.ts(56,5): error TS2564: Property 'variant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(11,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/product-variant.entity.ts(21,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(24,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(27,5): error TS2564: Property 'productId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(30,5): error TS2564: Property 'sku' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(33,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(36,5): error TS2564: Property 'price' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(39,5): error TS2564: Property 'costPrice' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(42,5): error TS2564: Property 'attributes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(45,5): error TS2564: Property 'imageUrl' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(52,5): error TS2564: Property 'status' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(55,5): error TS2564: Property 'createdAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(58,5): error TS2564: Property 'updatedAt' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(63,5): error TS2564: Property 'tenant' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(65,32): error TS7006: Parameter 'product' implicitly has an 'any' type.
docs/nestjs-models/product-variant.entity.ts(67,5): error TS2564: Property 'product' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product-variant.entity.ts(69,39): error TS7006: Parameter 'barcode' implicitly has an 'any' type.
docs/nestjs-models/product-variant.entity.ts(70,5): error TS2564: Property 'barcodes' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(12,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
docs/nestjs-models/product.entity.ts(26,5): error TS2564: Property 'id' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(29,5): error TS2564: Property 'tenantId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(32,5): error TS2564: Property 'name' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(35,5): error TS2564: Property 'description' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(38,5): error TS2564: Property 'sku' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(45,5): error TS2564: Property 'type' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(48,5): error TS2564: Property 'categoryId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(51,5): error TS2564: Property 'taxProfileId' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(54,5): error TS2564: Property 'costPrice' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(57,5): error TS2564: Property 'sellingPrice' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(60,5): error TS2564: Property 'uom' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(63,5): error TS2564: Property 'allowDecimals' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(66,5): error TS2564: Property 'minStockLevel' has no initializer and is not definitely assigned in the constructor.
docs/nestjs-models/product.entity.ts(69,5): error TS2564: Property 'imageUrl' has no initializer and is not definitely assigned in the constructor.
